match_id,innings,player_team,player_name,player_full_name,out_details,R,B,4s,6s,SR
25679291,1,MI,Rohit (c),Rohit (c),c Rayudu b Watson,15,18,1,1,83.33
25679291,1,MI,Lewis,Evin Lewis,lbw b D Chahar,0,2,0,0,0
25679291,1,MI,Ishan Kishan (wk),Ishan Kishan (wk),c Mark Wood b Tahir,40,29,4,1,137.93
25679291,1,MI,Suryakumar Yadav,Suryakumar Yadav,c Harbhajan b Watson,43,29,6,1,148.28
25679291,1,MI,Hardik Pandya,Hardik Pandya,not out,22,20,2,0,110
25679291,1,MI,Krunal Pandya,Krunal Pandya,not out,41,22,5,2,186.36
25679291,2,CSK,Shane Watson,Shane Watson,c Lewis b Hardik Pandya,16,14,1,1,114.29
25679291,2,CSK,Ambati Rayudu,Ambati Rayudu,lbw b Markande,22,19,4,0,115.79
25679291,2,CSK,Suresh Raina,Suresh Raina,c Krunal Pandya b Hardik Pandya,4,6,0,0,66.67
25679291,2,CSK,Kedar Jadhav,Kedar Jadhav,not out,24,22,1,2,109.09
25679291,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),lbw b Markande,5,5,0,0,100
25679291,2,CSK,Ravindra Jadeja,Ravindra Jadeja,c Suryakumar Yadav b Mustafizur,12,13,1,0,92.31
25679291,2,CSK,Dwayne Bravo,Dwayne Bravo,c Rohit b Bumrah,68,30,3,7,226.67
25679291,2,CSK,Deepak Chahar,Deepak Chahar,st Ishan Kishan b Markande,0,1,0,0,0
25679291,2,CSK,Harbhajan Singh,Harbhajan Singh,c Bumrah b McClenaghan,8,5,1,0,160
25679291,2,CSK,Mark Wood,Mark Wood,c Mustafizur b Hardik Pandya,1,3,0,0,33.33
25679291,2,CSK,Imran Tahir,Imran Tahir,not out,2,2,0,0,100
30183435,1,DD,Munro,Colin Munro,lbw b Mujeeb,4,6,0,0,66.67
30183435,1,DD,Gambhir (c),Gambhir (c),run out (Mujeeb),55,42,5,1,130.95
30183435,1,DD,Shreyas Iyer,Shreyas Iyer,c Rahul b Axar,11,11,0,1,100
30183435,1,DD,Vijay Shankar,Vijay Shankar,c Axar b Mohit Sharma,13,13,0,0,100
30183435,1,DD,Pant (wk),Pant (wk),c Andrew Tye b Mujeeb,28,13,4,1,215.38
30183435,1,DD,Rahul Tewatia,Rahul Tewatia,lbw b Ashwin,9,7,1,0,128.57
30183435,1,DD,Chris Morris,Chris Morris,not out,27,16,1,1,168.75
30183435,1,DD,Christian,Daniel Christian,b Mohit Sharma,13,13,0,1,100
30183435,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),c Shami b Boult,51,16,6,4,318.75
30183435,2,KXIP,Mayank Agarwal,Mayank Agarwal,c Shami b Chris Morris,7,5,0,1,140
30183435,2,KXIP,Yuvraj Singh,Yuvraj Singh,c Vijay Shankar b Rahul Tewatia,12,22,2,0,54.55
30183435,2,KXIP,Karun Nair,Karun Nair,c Boult b Christian,50,33,5,2,151.52
30183435,2,KXIP,David Miller,David Miller,not out,24,23,1,0,104.35
30183435,2,KXIP,Marcus Stoinis,Marcus Stoinis,not out,22,15,2,0,146.67
50552842,1,RCB,Brendon McCullum,Brendon McCullum,b Narine,43,27,6,2,159.26
50552842,1,RCB,de Kock (wk),de Kock (wk),c Vinay Kumar b Chawla,4,4,1,0,100
50552842,1,RCB,Kohli (c),Kohli (c),b Nitish Rana,31,33,1,1,93.94
50552842,1,RCB,de Villiers,de Villiers,c Johnson b Nitish Rana,44,23,1,5,191.3
50552842,1,RCB,Sarfaraz Khan,Sarfaraz Khan,c Rinku Singh b Johnson,6,10,0,0,60
50552842,1,RCB,Mandeep,Mandeep Singh,c Kuldeep Yadav b Vinay Kumar,37,18,4,2,205.56
50552842,1,RCB,Chris Woakes,Chris Woakes,c A Russell b Vinay Kumar,5,5,1,0,100
50552842,1,RCB,Washington Sundar,Washington Sundar,not out,0,0,0,0,0
50552842,2,KKR,Sunil Narine,Sunil Narine,b Umesh,50,19,4,5,263.16
50552842,2,KKR,Chris Lynn,Chris Lynn,c de Villiers b Chris Woakes,5,8,1,0,62.5
50552842,2,KKR,Robin Uthappa,Robin Uthappa,c Brendon McCullum b Umesh,13,12,0,1,108.33
50552842,2,KKR,Nitish Rana,Nitish Rana,lbw b Washington Sundar,34,25,2,2,136
50552842,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),not out,35,29,4,0,120.69
50552842,2,KKR,Rinku Singh,Rinku Singh,c de Kock b Chris Woakes,6,6,1,0,100
50552842,2,KKR,Andre Russell,Andre Russell,c de Villiers b Chris Woakes,15,11,2,1,136.36
50552842,2,KKR,Vinay Kumar,Vinay Kumar,not out,6,3,1,0,200
16890119,1,RR,A Rahane (c),A Rahane (c),c Rashid Khan b S Kaul,13,13,2,0,100
16890119,1,RR,D Arcy Short,D Arcy Short,run out (Williamson),4,4,1,0,100
16890119,1,RR,Samson,Sanju Samson,c Rashid Khan b Shakib,49,42,5,0,116.67
16890119,1,RR,Stokes,Ben Stokes,c Williamson b Stanlake,5,8,0,0,62.5
16890119,1,RR,R Tripathi,R Tripathi,c Manish Pandey b Shakib,17,15,2,0,113.33
16890119,1,RR,Jos Buttler (wk),Jos Buttler (wk),b Rashid Khan,6,9,0,0,66.67
16890119,1,RR,Gowtham,Krishnappa Gowtham,c Saha b S Kaul,0,2,0,0,0
16890119,1,RR,Shreyas Gopal,Shreyas Gopal,c Y Pathan b Bhuvneshwar,18,18,2,0,100
16890119,1,RR,D Kulkarni,D Kulkarni,not out,3,4,0,0,75
16890119,1,RR,Unadkat,Jaydev Unadkat,run out (Y Pathan/Saha),1,2,0,0,50
16890119,1,RR,Laughlin,Ben Laughlin,not out,1,3,0,0,33.33
16890119,2,SRH,Wriddhiman Saha (wk),Wriddhiman Saha (wk),c Laughlin b Unadkat,5,5,1,0,100
16890119,2,SRH,Shikhar Dhawan,Shikhar Dhawan,not out,77,57,13,1,135.09
16890119,2,SRH,Kane Williamson (c),Kane Williamson (c),not out,36,35,3,1,102.86
16228818,1,KKR,Chris Lynn,Chris Lynn,b Ravindra Jadeja,22,16,4,0,137.5
16228818,1,KKR,Narine,Sunil Narine,c Raina b Harbhajan,12,4,0,2,300
16228818,1,KKR,Uthappa,Robin Uthappa,run out (Raina),29,16,2,3,181.25
16228818,1,KKR,Nitish Rana,Nitish Rana,c Dhoni b Watson,16,14,2,0,114.29
16228818,1,KKR,Karthik (c & wk),Karthik (c & wk),lbw b Watson,26,25,2,1,104
16228818,1,KKR,Rinku Singh,Rinku Singh,c DJ Bravo b SN Thakur,2,4,0,0,50
16228818,1,KKR,A Russell,A Russell,not out,88,36,1,11,244.44
16228818,1,KKR,Tom Curran,Tom Curran,not out,2,5,0,0,40
16228818,2,CSK,Shane Watson,Shane Watson,c Rinku Singh b Tom Curran,42,19,3,3,221.05
16228818,2,CSK,Ambati Rayudu,Ambati Rayudu,c (sub)Shivam Mavi b Kuldeep Yadav,39,26,3,2,150
16228818,2,CSK,Suresh Raina,Suresh Raina,c Vinay Kumar b Narine,14,12,0,1,116.67
16228818,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),c Karthik b Chawla,25,28,1,1,89.29
16228818,2,CSK,Sam Billings,Sam Billings,c Uthappa b Tom Curran,56,23,2,5,243.48
16228818,2,CSK,Ravindra Jadeja,Ravindra Jadeja,not out,11,7,0,1,157.14
16228818,2,CSK,Dwayne Bravo,Dwayne Bravo,not out,11,5,0,1,220
57401276,1,RR,A Rahane (c),A Rahane (c),c Chris Morris b Nadeem,45,40,5,0,112.5
57401276,1,RR,D Arcy Short,D Arcy Short,run out (Vijay Shankar),6,3,1,0,200
57401276,1,RR,Stokes,Ben Stokes,c Pant b Boult,16,12,1,1,133.33
57401276,1,RR,Samson,Sanju Samson,b Nadeem,37,22,2,2,168.18
57401276,1,RR,Jos Buttler (wk),Jos Buttler (wk),b Shami,29,18,2,2,161.11
57401276,1,RR,R Tripathi,R Tripathi,not out,15,11,0,1,136.36
57401276,1,RR,Gowtham,Krishnappa Gowtham,not out,2,1,0,0,200
57401276,2,DD,Glenn Maxwell,Glenn Maxwell,c Jos Buttler b Laughlin,17,12,2,1,141.67
57401276,2,DD,Colin Munro,Colin Munro,run out (Jos Buttler/Gowtham),0,0,0,0,0
57401276,2,DD,Rishabh Pant (wk),Rishabh Pant (wk),c Gowtham b Unadkat,20,14,3,0,142.86
57401276,2,DD,Chris Morris,Chris Morris,not out,17,7,2,1,242.86
57401276,2,DD,Vijay Shankar,Vijay Shankar,c Stokes b Laughlin,3,3,0,0,100
57401276,2,DD,Shreyas Iyer,Shreyas Iyer,not out,0,0,0,0,0
89818043,1,MI,Rohit (c),Rohit (c),c Shakib b Stanlake,11,10,1,1,110
89818043,1,MI,Lewis,Evin Lewis,b S Kaul,29,17,3,2,170.59
89818043,1,MI,Ishan Kishan (wk),Ishan Kishan (wk),c Y Pathan b S Kaul,9,9,2,0,100
89818043,1,MI,Suryakumar Yadav,Suryakumar Yadav,c Deepak Hooda b Sandeep Sharma,28,31,2,1,90.32
89818043,1,MI,Krunal Pandya,Krunal Pandya,c Williamson b Shakib,15,10,2,0,150
89818043,1,MI,Pollard,Kieron Pollard,c Dhawan b Stanlake,28,23,3,2,121.74
89818043,1,MI,Cutting,Ben Cutting,b Rashid Khan,9,9,1,0,100
89818043,1,MI,Sangwan,Pradeep Sangwan,lbw b Sandeep Sharma,0,4,0,0,0
89818043,1,MI,Markande,Mayank Markande,not out,6,3,1,0,200
89818043,1,MI,Bumrah,Jasprit Bumrah,not out,4,5,0,0,80
89818043,2,SRH,Wriddhiman Saha (wk),Wriddhiman Saha (wk),lbw b Markande,22,20,3,0,110
89818043,2,SRH,Shikhar Dhawan,Shikhar Dhawan,c Bumrah b Markande,45,28,8,0,160.71
89818043,2,SRH,Kane Williamson (c),Kane Williamson (c),c Ishan Kishan b Mustafizur,6,4,1,0,150
89818043,2,SRH,Manish Pandey,Manish Pandey,c Rohit b Markande,11,8,1,0,137.5
89818043,2,SRH,Shakib Al Hasan,Shakib Al Hasan,b Markande,12,12,1,0,100
89818043,2,SRH,Deepak Hooda,Deepak Hooda,not out,32,25,1,1,128
89818043,2,SRH,Yusuf Pathan,Yusuf Pathan,c Pollard b Bumrah,14,14,2,0,100
89818043,2,SRH,Rashid Khan,Rashid Khan,c Ishan Kishan b Bumrah,0,1,0,0,0
89818043,2,SRH,Siddarth Kaul,Siddarth Kaul,c and b Mustafizur,0,4,0,0,0
89818043,2,SRH,Sandeep Sharma,Sandeep Sharma,c Krunal Pandya b Mustafizur,0,2,0,0,0
89818043,2,SRH,Billy Stanlake,Billy Stanlake,not out,5,2,1,0,250
10591151,1,KXIP,Rahul (wk),Rahul (wk),c Sarfaraz Khan b Washington Sundar,47,30,2,4,156.67
10591151,1,KXIP,Mayank Agarwal,Mayank Agarwal,c de Kock b Umesh,15,11,3,0,136.36
10591151,1,KXIP,Finch,Aaron Finch,lbw b Umesh,0,1,0,0,0
10591151,1,KXIP,Yuvraj,Yuvraj Singh,b Umesh,4,4,1,0,100
10591151,1,KXIP,Nair,Karun Nair,b Kulwant Khejroliya,29,26,3,0,111.54
10591151,1,KXIP,Stoinis,Marcus Stoinis,st de Kock b Washington Sundar,11,9,0,1,122.22
10591151,1,KXIP,Axar,Axar Patel,lbw b Kulwant Khejroliya,2,3,0,0,66.[phone],1,KXIP,Ashwin (c),Ashwin (c),st de Kock b Chahal,33,21,3,1,157.14
10591151,1,KXIP,Andrew Tye,Andrew Tye,c Kohli b Chris Woakes,7,7,0,0,100
10591151,1,KXIP,Mohit Sharma,Mohit Sharma,not out,1,2,0,0,50
10591151,1,KXIP,Mujeeb,Mujeeb Ur Rahman,c Sarfaraz Khan b Chris Woakes,0,2,0,0,0
10591151,2,RCB,Quinton de Kock (wk),Quinton de Kock (wk),b Ashwin,45,34,7,1,132.35
10591151,2,RCB,Brendon McCullum,Brendon McCullum,c Mujeeb b Axar,0,1,0,0,0
10591151,2,RCB,Virat Kohli (c),Virat Kohli (c),b Mujeeb,21,16,4,0,131.25
10591151,2,RCB,AB de Villiers,AB de Villiers,c Nair b Andrew Tye,57,40,2,4,142.5
10591151,2,RCB,Sarfaraz Khan,Sarfaraz Khan,c Nair b Ashwin,0,1,0,0,0
10591151,2,RCB,Mandeep Singh,Mandeep Singh,run out ((sub)Mayank Dagar/Rahul),22,19,1,0,115.79
10591151,2,RCB,Chris Woakes,Chris Woakes,not out,1,2,0,0,50
10591151,2,RCB,Washington Sundar,Washington Sundar,not out,9,4,2,0,225
61770985,1,MI,Suryakumar Yadav,Suryakumar Yadav,lbw b Rahul Tewatia,53,32,7,1,165.62
61770985,1,MI,Lewis,Evin Lewis,c Roy b Rahul Tewatia,48,28,4,4,171.43
61770985,1,MI,Ishan Kishan (wk),Ishan Kishan (wk),b Christian,44,23,5,2,191.3
61770985,1,MI,Rohit (c),Rohit (c),c Roy b Boult,18,15,2,0,120
61770985,1,MI,Pollard,Kieron Pollard,b Christian,0,1,0,0,0
61770985,1,MI,Krunal Pandya,Krunal Pandya,c Rahul Tewatia b Shami,11,10,1,0,110
61770985,1,MI,Hardik Pandya,Hardik Pandya,c Shreyas Iyer b Boult,2,3,0,0,66.67
61770985,1,MI,Dananjaya,Akila Dananjaya,not out,4,5,0,0,80
61770985,1,MI,Markande,Mayank Markande,not out,4,3,0,0,133.33
61770985,2,DD,Jason Roy,Jason Roy,not out,91,53,6,6,171.7
61770985,2,DD,Gautam Gambhir (c),Gautam Gambhir (c),c Rohit b Mustafizur,15,16,2,0,93.75
61770985,2,DD,Rishabh Pant (wk),Rishabh Pant (wk),c Pollard b Krunal Pandya,47,25,6,2,188
61770985,2,DD,Glenn Maxwell,Glenn Maxwell,c Hardik Pandya b Krunal Pandya,13,6,1,1,216.67
61770985,2,DD,Shreyas Iyer,Shreyas Iyer,not out,27,20,3,1,135
45899307,1,KKR,Uthappa,Robin Uthappa,c Saha b Bhuvneshwar,3,8,0,0,37.5
45899307,1,KKR,Chris Lynn,Chris Lynn,c and b Shakib,49,34,7,1,144.12
45899307,1,KKR,Nitish Rana,Nitish Rana,c Manish Pandey b Stanlake,18,16,2,1,112.5
45899307,1,KKR,Narine,Sunil Narine,c Williamson b Shakib,9,10,1,0,90
45899307,1,KKR,Karthik (c & wk),Karthik (c & wk),c Saha b Bhuvneshwar,29,27,2,1,107.41
45899307,1,KKR,A Russell,A Russell,c Manish Pandey b Stanlake,9,5,0,1,180
45899307,1,KKR,Shubman Gill,Shubman Gill,c Shakib b Bhuvneshwar,3,9,0,0,33.33
45899307,1,KKR,Shivam Mavi,Shivam Mavi,c Bhuvneshwar b S Kaul,7,8,0,0,87.5
45899307,1,KKR,Johnson,Mitchell Johnson,not out,4,5,0,0,80
45899307,2,SRH,Wriddhiman Saha (wk),Wriddhiman Saha (wk),c Karthik b Narine,24,15,5,0,160
45899307,2,SRH,Shikhar Dhawan,Shikhar Dhawan,b Narine,7,7,1,0,100
45899307,2,SRH,Kane Williamson (c),Kane Williamson (c),c A Russell b Johnson,50,44,4,1,113.64
45899307,2,SRH,Manish Pandey,Manish Pandey,lbw b Kuldeep Yadav,4,11,0,0,36.36
45899307,2,SRH,Shakib Al Hasan,Shakib Al Hasan,b Chawla,27,21,2,1,128.57
45899307,2,SRH,Deepak Hooda,Deepak Hooda,not out,5,9,0,0,55.56
45899307,2,SRH,Yusuf Pathan,Yusuf Pathan,not out,17,7,2,1,242.86
57422007,1,RR,A Rahane (c),A Rahane (c),c Umesh b Chris Woakes,36,20,6,1,180
57422007,1,RR,D Arcy Short,D Arcy Short,c de Kock b Chahal,11,17,1,0,64.71
57422007,1,RR,Samson,Sanju Samson,not out,92,45,2,10,204.44
57422007,1,RR,Stokes,Ben Stokes,b Chahal,27,21,2,1,128.57
57422007,1,RR,Jos Buttler (wk),Jos Buttler (wk),c Kohli b Chris Woakes,23,14,2,1,164.29
57422007,1,RR,R Tripathi,R Tripathi,not out,14,5,1,1,280
57422007,2,RCB,Brendon McCullum,Brendon McCullum,c Stokes b Gowtham,4,4,1,0,100
57422007,2,RCB,Quinton de Kock (wk),Quinton de Kock (wk),c Unadkat b D Arcy Short,26,19,4,0,136.84
57422007,2,RCB,Virat Kohli (c),Virat Kohli (c),c D Arcy Short b Shreyas Gopal,57,30,6,2,190
57422007,2,RCB,AB de Villiers,AB de Villiers,c Unadkat b Shreyas Gopal,20,18,1,1,111.11
57422007,2,RCB,Mandeep Singh,Mandeep Singh,not out,47,25,6,1,188
57422007,2,RCB,Pawan Negi,Pawan Negi,c Jos Buttler b Laughlin,3,4,0,0,75
57422007,2,RCB,Washington Sundar,Washington Sundar,b Stokes,35,19,1,3,184.21
57422007,2,RCB,Chris Woakes,Chris Woakes,not out,0,1,0,0,0
88927779,1,KXIP,Rahul (wk),Rahul (wk),c DJ Bravo b Harbhajan,37,22,7,0,168.18
88927779,1,KXIP,Gayle,Chris Gayle,c Tahir b Watson,63,33,7,4,190.91
88927779,1,KXIP,Mayank Agarwal,Mayank Agarwal,c Ravindra Jadeja b Tahir,30,19,1,2,157.89
88927779,1,KXIP,Yuvraj,Yuvraj Singh,c Dhoni b SN Thakur,20,13,2,1,153.85
88927779,1,KXIP,Finch,Aaron Finch,lbw b Tahir,0,1,0,0,0
88927779,1,KXIP,Nair,Karun Nair,c Ravindra Jadeja b DJ Bravo,29,17,2,1,170.59
88927779,1,KXIP,Ashwin (c),Ashwin (c),c Dhoni b SN Thakur,14,11,0,1,127.27
88927779,1,KXIP,Andrew Tye,Andrew Tye,not out,3,4,0,0,75
88927779,1,KXIP,Barinder,Barinder Sran,not out,0,0,0,0,0
88927779,2,CSK,Shane Watson,Shane Watson,c Barinder b Mohit Sharma,11,9,2,0,122.22
88927779,2,CSK,Murali Vijay,Murali Vijay,c Barinder b Andrew Tye,12,10,0,1,120
88927779,2,CSK,Ambati Rayudu,Ambati Rayudu,run out (Ashwin),49,35,5,1,140
88927779,2,CSK,Sam Billings,Sam Billings,lbw b Ashwin,9,8,1,0,112.5
88927779,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),not out,79,44,6,5,179.55
88927779,2,CSK,Ravindra Jadeja,Ravindra Jadeja,c Ashwin b Andrew Tye,19,13,1,1,146.15
88927779,2,CSK,Dwayne Bravo,Dwayne Bravo,not out,1,1,0,0,100
52943274,1,KKR,Chris Lynn,Chris Lynn,c Roy b Shami,31,29,4,1,106.9
52943274,1,KKR,Narine,Sunil Narine,c Maxwell b Boult,1,4,0,0,25
52943274,1,KKR,Uthappa,Robin Uthappa,c and b Nadeem,35,19,2,3,184.21
52943274,1,KKR,Nitish Rana,Nitish Rana,c Gambhir b Chris Morris,59,35,5,4,168.57
52943274,1,KKR,Karthik (c & wk),Karthik (c & wk),c Boult b Chris Morris,19,10,2,1,190
52943274,1,KKR,A Russell,A Russell,b Boult,41,12,0,6,341.67
52943274,1,KKR,Shubman Gill,Shubman Gill,c Chris Morris b Rahul Tewatia,6,5,1,0,120
52943274,1,KKR,Tom Curran,Tom Curran,c Maxwell b Rahul Tewatia,2,3,0,0,66.67
52943274,1,KKR,Chawla,Piyush Chawla,c Pant b Rahul Tewatia,0,3,0,0,0
52943274,1,KKR,Shivam Mavi,Shivam Mavi,not out,0,0,0,0,0
52943274,2,DD,Gautam Gambhir (c),Gautam Gambhir (c),b Shivam Mavi,8,7,1,0,114.29
52943274,2,DD,Jason Roy,Jason Roy,st Karthik b Chawla,1,3,0,0,33.33
52943274,2,DD,Shreyas Iyer,Shreyas Iyer,c Nitish Rana b A Russell,4,3,1,0,133.33
52943274,2,DD,Rishabh Pant (wk),Rishabh Pant (wk),c Chawla b Kuldeep Yadav,43,26,7,1,165.38
52943274,2,DD,Glenn Maxwell,Glenn Maxwell,c Uthappa b Kuldeep Yadav,47,22,3,4,213.64
52943274,2,DD,Rahul Tewatia,Rahul Tewatia,c A Russell b Tom Curran,1,2,0,0,50
52943274,2,DD,Vijay Shankar,Vijay Shankar,lbw b Narine,2,4,0,0,50
52943274,2,DD,Chris Morris,Chris Morris,b Narine,2,3,0,0,66.67
52943274,2,DD,Mohammed Shami,Mohammed Shami,c A Russell b Narine,7,6,1,0,116.67
52943274,2,DD,Shahbaz Nadeem,Shahbaz Nadeem,not out,6,8,0,0,75
52943274,2,DD,Trent Boult,Trent Boult,c and b Kuldeep Yadav,0,2,0,0,0
79481315,1,MI,Suryakumar Yadav,Suryakumar Yadav,b Umesh,0,1,0,0,0
79481315,1,MI,Lewis,Evin Lewis,c de Kock b CJ Anderson,65,42,6,5,154.76
79481315,1,MI,Ishan Kishan (wk),Ishan Kishan (wk),b Umesh,0,1,0,0,0
79481315,1,MI,Rohit (c),Rohit (c),c Chris Woakes b CJ Anderson,94,52,10,5,180.77
79481315,1,MI,Krunal Pandya,Krunal Pandya,run out (Chris Woakes/CJ Anderson),15,12,1,1,125
79481315,1,MI,Pollard,Kieron Pollard,c de Villiers b Chris Woakes,5,7,0,0,71.43
79481315,1,MI,Hardik Pandya,Hardik Pandya,not out,17,5,1,2,340
79481315,1,MI,McClenaghan,Mitchell McClenaghan,not out,0,0,0,0,0
79481315,2,RCB,Virat Kohli (c),Virat Kohli (c),not out,92,62,7,4,148.39
79481315,2,RCB,Quinton de Kock (wk),Quinton de Kock (wk),b McClenaghan,19,12,2,1,158.33
79481315,2,RCB,AB de Villiers,AB de Villiers,c Hardik Pandya b McClenaghan,1,2,0,0,50
79481315,2,RCB,Mandeep Singh,Mandeep Singh,st Ishan Kishan b Krunal Pandya,16,14,1,0,114.29
79481315,2,RCB,Corey Anderson,Corey Anderson,c (sub)Duminy b Krunal Pandya,0,1,0,0,0
79481315,2,RCB,Washington Sundar,Washington Sundar,c Suryakumar Yadav b Krunal Pandya,7,8,1,0,87.5
79481315,2,RCB,Sarfaraz Khan,Sarfaraz Khan,st (sub)Tare b Markande,5,6,1,0,83.33
79481315,2,RCB,Chris Woakes,Chris Woakes,c Krunal Pandya b Bumrah,11,11,0,1,100
79481315,2,RCB,Umesh Yadav,Umesh Yadav,c Rohit b Bumrah,1,2,0,0,50
79481315,2,RCB,Mohammed Siraj,Mohammed Siraj,not out,8,3,0,1,266.67
79450473,1,RR,A Rahane (c),A Rahane (c),st Karthik b Nitish Rana,36,19,5,1,189.47
79450473,1,RR,D Arcy Short,D Arcy Short,b Nitish Rana,44,43,5,1,102.33
79450473,1,RR,Samson,Sanju Samson,c Kuldeep Yadav b Shivam Mavi,7,8,1,0,87.5
79450473,1,RR,R Tripathi,R Tripathi,c A Russell b Kuldeep Yadav,15,11,2,0,136.36
