match_id,innings,player_team,player_name,player_full_name,out_details,R,B,4s,6s,SR
86795960,1,CSK,Dhoni (c & wk),Dhoni (c & wk),not out,51,22,2,5,231.82
86795960,1,CSK,Ravindra Jadeja,Ravindra Jadeja,not out,0,0,0,0,0
86795960,2,DD,Prithvi Shaw,Prithvi Shaw,c Ravindra Jadeja b KM Asif,9,5,2,0,180
86795960,2,DD,Colin Munro,Colin Munro,c Karn Sharma b KM Asif,26,16,3,2,162.5
86795960,2,DD,Shreyas Iyer (c),Shreyas Iyer (c),run out (Watson/Dhoni),13,14,1,0,92.86
86795960,2,DD,Rishabh Pant (wk),Rishabh Pant (wk),c Ravindra Jadeja b Lungi Ngidi,79,45,7,4,175.56
86795960,2,DD,Glenn Maxwell,Glenn Maxwell,b Ravindra Jadeja,6,5,1,0,120
86795960,2,DD,Vijay Shankar,Vijay Shankar,not out,54,31,1,5,174.19
86795960,2,DD,Rahul Tewatia,Rahul Tewatia,not out,3,4,0,0,75
14402401,1,RCB,Vohra,Manan Vohra,lbw b Markande,45,31,2,4,145.16
14402401,1,RCB,de Kock (wk),de Kock (wk),c Rohit b McClenaghan,7,13,1,0,53.85
14402401,1,RCB,Brendon McCullum,Brendon McCullum,run out (Hardik Pandya),37,25,4,2,148
14402401,1,RCB,Kohli (c),Kohli (c),c Pollard b Hardik Pandya,32,26,2,1,123.08
14402401,1,RCB,Mandeep,Mandeep Singh,c Suryakumar Yadav b Hardik Pandya,14,10,1,1,140
14402401,1,RCB,de Grandhomme,de Grandhomme,not out,23,10,0,3,230
14402401,1,RCB,Washington Sundar,Washington Sundar,c Rohit b Hardik Pandya,1,3,0,0,33.33
14402401,1,RCB,Southee,Tim Southee,c Cutting b Bumrah,1,2,0,0,50
14402401,1,RCB,Umesh,Umesh Yadav,not out,1,2,0,0,50
14402401,2,MI,Suryakumar Yadav,Suryakumar Yadav,lbw b Umesh,9,9,2,0,100
14402401,2,MI,Ishan Kishan (wk),Ishan Kishan (wk),b Southee,0,1,0,0,0
14402401,2,MI,Jean-Paul Duminy,Jean-Paul Duminy,run out (Umesh/de Kock),23,29,3,0,79.31
14402401,2,MI,Rohit Sharma (c),Rohit Sharma (c),c de Kock b Umesh,0,1,0,0,0
14402401,2,MI,Kieron Pollard,Kieron Pollard,c de Kock b Siraj,13,13,1,0,100
14402401,2,MI,Hardik Pandya,Hardik Pandya,c Kohli b Southee,50,42,5,1,119.05
14402401,2,MI,Krunal Pandya,Krunal Pandya,c Mandeep b Siraj,23,19,1,1,121.05
14402401,2,MI,Ben Cutting,Ben Cutting,not out,12,6,1,1,200
14402401,2,MI,Mitchell McClenaghan,Mitchell McClenaghan,not out,0,0,0,0,0
86204440,1,DD,Prithvi Shaw,Prithvi Shaw,c and b Shreyas Gopal,47,25,4,4,188
86204440,1,DD,Munro,Colin Munro,c Jos Buttler b D Kulkarni,0,1,0,0,0
86204440,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),c R Tripathi b Unadkat,50,35,3,3,142.86
86204440,1,DD,Pant (wk),Pant (wk),c Stokes b Unadkat,69,29,7,5,237.93
86204440,1,DD,Maxwell,Glenn Maxwell,lbw b Jofra Archer,5,5,0,0,100
86204440,1,DD,Vijay Shankar,Vijay Shankar,c R Tripathi b Unadkat,17,6,2,1,283.33
86204440,1,DD,Plunkett,Liam Plunkett,not out,1,2,0,0,50
86204440,2,RR,D Arcy Short,D Arcy Short,c Avesh Khan b Maxwell,44,25,2,4,176
86204440,2,RR,Jos Buttler (wk),Jos Buttler (wk),st Pant b A Mishra,67,26,4,7,257.69
86204440,2,RR,Sanju Samson,Sanju Samson,c Munro b Boult,3,5,0,0,60
86204440,2,RR,Ben Stokes,Ben Stokes,c Vijay Shankar b Boult,1,2,0,0,50
86204440,2,RR,Rahul Tripathi,Rahul Tripathi,run out (Pant/Boult),9,8,1,0,112.5
86204440,2,RR,Krishnappa Gowtham,Krishnappa Gowtham,not out,18,6,2,1,300
86204440,2,RR,Jofra Archer,Jofra Archer,not out,0,0,0,0,0
63587158,1,CSK,Watson,Shane Watson,c Shivam Mavi b Narine,36,25,4,2,144
63587158,1,CSK,du Plessis,du Plessis,b Chawla,27,15,4,1,180
63587158,1,CSK,Raina,Suresh Raina,c Johnson b Kuldeep Yadav,31,26,4,0,119.23
63587158,1,CSK,Rayudu,Ambati Rayudu,b Narine,21,17,3,0,123.53
63587158,1,CSK,Dhoni (c & wk),Dhoni (c & wk),not out,43,25,1,4,172
63587158,1,CSK,Ravindra Jadeja,Ravindra Jadeja,c Karthik b Chawla,12,12,1,0,100
63587158,1,CSK,Karn Sharma,Karn Sharma,not out,0,0,0,0,0
63587158,2,KKR,Chris Lynn,Chris Lynn,c Watson b Lungi Ngidi,12,6,0,2,200
63587158,2,KKR,Sunil Narine,Sunil Narine,c DJ Bravo b Ravindra Jadeja,32,20,4,2,160
63587158,2,KKR,Robin Uthappa,Robin Uthappa,c DJ Bravo b KM Asif,6,8,1,0,75
63587158,2,KKR,Shubman Gill,Shubman Gill,not out,57,36,6,2,158.33
63587158,2,KKR,Rinku Singh,Rinku Singh,b Harbhajan,16,18,2,0,88.89
63587158,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),not out,45,18,7,1,250
88391654,1,KXIP,Rahul (wk),Rahul (wk),c Duminy b Markande,24,20,1,2,120
88391654,1,KXIP,Gayle,Chris Gayle,c Suryakumar Yadav b Cutting,50,40,6,2,125
88391654,1,KXIP,Yuvraj,Yuvraj Singh,run out (Lewis/Ishan Kishan),14,14,0,1,100
88391654,1,KXIP,Nair,Karun Nair,c Hardik Pandya b McClenaghan,23,12,1,2,191.67
88391654,1,KXIP,Axar,Axar Patel,c Hardik Pandya b Bumrah,13,12,0,1,108.33
88391654,1,KXIP,Stoinis,Marcus Stoinis,not out,29,15,2,2,193.33
88391654,1,KXIP,Mayank Agarwal,Mayank Agarwal,c Krunal Pandya b Hardik Pandya,11,7,0,1,157.14
88391654,1,KXIP,Ashwin (c),Ashwin (c),not out,0,0,0,0,0
88391654,2,MI,Suryakumar Yadav,Suryakumar Yadav,c Rahul b Stoinis,57,42,6,3,135.71
88391654,2,MI,Evin Lewis,Evin Lewis,c Rahul b Mujeeb,10,13,0,0,76.92
88391654,2,MI,Ishan Kishan (wk),Ishan Kishan (wk),b Mujeeb,25,19,0,3,131.58
88391654,2,MI,Hardik Pandya,Hardik Pandya,b Andrew Tye,23,13,2,1,176.92
88391654,2,MI,Rohit Sharma (c),Rohit Sharma (c),not out,24,15,1,2,160
88391654,2,MI,Krunal Pandya,Krunal Pandya,not out,31,12,4,2,258.33
11522540,1,RCB,Parthiv Patel (wk),Parthiv Patel (wk),c and b Ravindra Jadeja,53,41,5,2,129.27
11522540,1,RCB,Brendon McCullum,Brendon McCullum,c SN Thakur b Lungi Ngidi,5,3,1,0,166.67
11522540,1,RCB,Kohli (c),Kohli (c),b Ravindra Jadeja,8,11,1,0,72.73
11522540,1,RCB,de Villiers,de Villiers,st Dhoni b Harbhajan,1,4,0,0,25
11522540,1,RCB,Mandeep,Mandeep Singh,c Willey b Ravindra Jadeja,7,13,0,0,53.85
11522540,1,RCB,de Grandhomme,de Grandhomme,c Raina b Willey,8,8,1,0,100
11522540,1,RCB,M Ashwin,M Ashwin,st Dhoni b Harbhajan,1,2,0,0,50
11522540,1,RCB,Southee,Tim Southee,not out,36,26,3,1,138.46
11522540,1,RCB,Umesh,Umesh Yadav,run out (Willey),1,5,0,0,20
11522540,1,RCB,Siraj,Mohammed Siraj,run out (Rayudu/Dhoni),3,7,0,0,42.86
11522540,2,CSK,Shane Watson,Shane Watson,b Umesh,11,14,2,0,78.57
11522540,2,CSK,Ambati Rayudu,Ambati Rayudu,c Siraj b M Ashwin,32,25,3,2,128
11522540,2,CSK,Suresh Raina,Suresh Raina,c Southee b Umesh,25,21,2,1,119.05
11522540,2,CSK,Dhruv Shorey,Dhruv Shorey,c Mandeep b de Grandhomme,8,9,0,1,88.89
11522540,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),not out,31,23,1,3,134.78
11522540,2,CSK,Dwayne Bravo,Dwayne Bravo,not out,14,17,0,1,82.35
98904096,1,DD,Prithvi Shaw,Prithvi Shaw,c S Kaul b Rashid Khan,65,36,6,3,180.56
98904096,1,DD,Maxwell,Glenn Maxwell,run out (Sandeep Sharma),2,3,0,0,66.67
98904096,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),c Dhawan b S Kaul,44,36,3,2,122.22
98904096,1,DD,Pant (wk),Pant (wk),lbw b Rashid Khan,18,19,1,0,94.74
98904096,1,DD,Naman Ojha,Naman Ojha,run out (Rashid Khan/Saha),1,4,0,0,25
98904096,1,DD,Vijay Shankar,Vijay Shankar,not out,23,13,1,1,176.92
98904096,1,DD,Christian,Daniel Christian,not out,7,9,0,0,77.78
98904096,2,SRH,Alex Hales,Alex Hales,b A Mishra,45,31,3,3,145.16
98904096,2,SRH,Shikhar Dhawan,Shikhar Dhawan,b A Mishra,33,30,2,1,110
98904096,2,SRH,Kane Williamson (c),Kane Williamson (c),not out,32,30,0,1,106.67
98904096,2,SRH,Manish Pandey,Manish Pandey,c Prithvi Shaw b Plunkett,21,17,2,0,123.53
98904096,2,SRH,Yusuf Pathan,Yusuf Pathan,not out,27,12,2,2,225
61739047,1,MI,Suryakumar Yadav,Suryakumar Yadav,c Karthik b A Russell,59,39,7,2,151.28
61739047,1,MI,Lewis,Evin Lewis,c Chris Lynn b A Russell,43,28,5,2,153.57
61739047,1,MI,Rohit (c),Rohit (c),c (sub)Rinku Singh b Narine,11,11,1,0,100
61739047,1,MI,Hardik Pandya,Hardik Pandya,not out,35,20,4,1,175
61739047,1,MI,Krunal Pandya,Krunal Pandya,c Shubman Gill b Narine,14,11,1,1,127.27
61739047,1,MI,Duminy,Jean-Paul Duminy,not out,13,11,0,1,118.18
61739047,2,KKR,Chris Lynn,Chris Lynn,c Bumrah b McClenaghan,17,13,4,0,130.77
61739047,2,KKR,Shubman Gill,Shubman Gill,c Krunal Pandya b Hardik Pandya,7,5,1,0,140
61739047,2,KKR,Robin Uthappa,Robin Uthappa,c Cutting b Markande,54,35,6,3,154.29
61739047,2,KKR,Nitish Rana,Nitish Rana,c Bumrah b Hardik Pandya,31,27,3,1,114.81
61739047,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),not out,36,26,5,1,138.46
61739047,2,KKR,Andre Russell,Andre Russell,c Krunal Pandya b Bumrah,9,10,1,0,90
61739047,2,KKR,Sunil Narine,Sunil Narine,c Rohit b Krunal Pandya,5,4,1,0,125
61739047,2,KKR,Piyush Chawla,Piyush Chawla,not out,0,0,0,0,0
29216261,1,RR,Jos Buttler (wk),Jos Buttler (wk),c Rahul b Mujeeb,51,39,7,0,130.77
29216261,1,RR,D Arcy Short,D Arcy Short,c Andrew Tye b Ashwin,2,2,0,0,100
29216261,1,RR,A Rahane (c),A Rahane (c),c Gayle b Axar,5,7,0,0,71.43
29216261,1,RR,Samson,Sanju Samson,c Nair b Andrew Tye,28,23,2,1,121.74
29216261,1,RR,Stokes,Ben Stokes,c Manoj Tiwary b Mujeeb,12,9,2,0,133.33
29216261,1,RR,R Tripathi,R Tripathi,c Ashwin b Andrew Tye,11,13,1,0,84.62
29216261,1,RR,Jofra Archer,Jofra Archer,b Mujeeb,0,1,0,0,0
29216261,1,RR,Gowtham,Krishnappa Gowtham,c Stoinis b Rajpoot,5,3,1,0,166.67
29216261,1,RR,Shreyas Gopal,Shreyas Gopal,run out (Rahul),24,16,3,0,150
29216261,1,RR,Unadkat,Jaydev Unadkat,not out,6,7,0,0,85.71
29216261,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),not out,84,54,7,3,155.56
29216261,2,KXIP,Chris Gayle,Chris Gayle,c Samson b Jofra Archer,8,11,2,0,72.73
29216261,2,KXIP,Mayank Agarwal,Mayank Agarwal,c R Tripathi b Stokes,2,3,0,0,66.67
29216261,2,KXIP,Karun Nair,Karun Nair,b Anureet Singh,31,23,2,2,134.78
29216261,2,KXIP,Axar Patel,Axar Patel,c D Arcy Short b Gowtham,4,5,0,0,80
29216261,2,KXIP,Marcus Stoinis,Marcus Stoinis,not out,23,16,2,1,143.75
70861412,1,SRH,Hales,Alex Hales,b Southee,5,5,1,0,100
70861412,1,SRH,Dhawan,Shikhar Dhawan,c Southee b Siraj,13,19,1,0,68.42
70861412,1,SRH,Williamson (c),Williamson (c),c Mandeep b Umesh,56,39,5,2,143.59
70861412,1,SRH,Manish Pandey,Manish Pandey,c Kohli b Chahal,5,7,0,0,71.43
70861412,1,SRH,Shakib,Shakib Al Hasan,c Umesh b Southee,35,32,5,0,109.38
70861412,1,SRH,Y Pathan,Y Pathan,b Siraj,12,7,2,0,171.43
70861412,1,SRH,Saha (wk),Saha (wk),b Siraj,8,5,0,1,160
70861412,1,SRH,Rashid Khan,Rashid Khan,run out (Kohli/Parthiv Patel),1,3,0,0,33.33
70861412,1,SRH,Bhuvneshwar,Bhuvneshwar Kumar,not out,1,2,0,0,50
70861412,1,SRH,S Kaul,S Kaul,run out (Kohli/Parthiv Patel),1,1,0,0,100
70861412,1,SRH,Sandeep Sharma,Sandeep Sharma,lbw b Southee,0,1,0,0,0
70861412,2,RCB,Manan Vohra,Manan Vohra,b Sandeep Sharma,8,10,0,0,80
70861412,2,RCB,Parthiv Patel (wk),Parthiv Patel (wk),lbw b Shakib,20,13,4,0,153.85
70861412,2,RCB,Virat Kohli (c),Virat Kohli (c),c Y Pathan b Shakib,39,30,5,1,130
70861412,2,RCB,AB de Villiers,AB de Villiers,b Rashid Khan,5,8,0,0,62.5
70861412,2,RCB,Moeen Ali,Moeen Ali,c Saha b S Kaul,10,7,2,0,142.86
70861412,2,RCB,Mandeep Singh,Mandeep Singh,not out,21,23,1,0,91.3
70861412,2,RCB,Colin de Grandhomme,Colin de Grandhomme,b Bhuvneshwar,33,29,1,2,113.79
63572074,1,RR,A Rahane (c),A Rahane (c),c Akshdeep Nath b Andrew Tye,9,10,1,0,90
63572074,1,RR,Jos Buttler (wk),Jos Buttler (wk),st Rahul b Mujeeb,82,58,9,1,141.38
63572074,1,RR,Gowtham,Krishnappa Gowtham,c Manoj Tiwary b Stoinis,8,6,0,1,133.33
63572074,1,RR,Samson,Sanju Samson,c Manoj Tiwary b Mujeeb,22,18,1,1,122.22
63572074,1,RR,Stokes,Ben Stokes,c Ashwin b Andrew Tye,14,11,1,0,127.27
63572074,1,RR,Binny,Stuart Binny,run out (Nair/Andrew Tye),11,7,0,1,157.14
63572074,1,RR,Lomror,Mahipal Lomror,not out,9,9,1,0,100
63572074,1,RR,Jofra Archer,Jofra Archer,c Manoj Tiwary b Andrew Tye,0,1,0,0,0
63572074,1,RR,Unadkat,Jaydev Unadkat,c Nair b Andrew Tye,0,1,0,0,0
63572074,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),not out,95,70,11,2,135.71
63572074,2,KXIP,Chris Gayle,Chris Gayle,st Jos Buttler b Gowtham,1,1,0,0,100
63572074,2,KXIP,Ravichandran Ashwin (c),Ravichandran Ashwin (c),b Gowtham,0,2,0,0,0
63572074,2,KXIP,Karun Nair,Karun Nair,c Unadkat b Jofra Archer,3,5,0,0,60
63572074,2,KXIP,Akshdeep Nath,Akshdeep Nath,c Gowtham b Ish Sodhi,9,13,1,0,69.23
63572074,2,KXIP,Manoj Tiwary,Manoj Tiwary,c A Rahane b Stokes,7,8,0,0,87.5
63572074,2,KXIP,Axar Patel,Axar Patel,run out (Binny/Jos Buttler),9,5,1,0,[phone],2,KXIP,Marcus Stoinis,Marcus Stoinis,c Gowtham b Unadkat,11,16,0,0,68.75
63572074,2,KXIP,Andrew Tye,Andrew Tye,not out,1,1,0,0,100
99171228,1,MI,Suryakumar Yadav,Suryakumar Yadav,c Rinku Singh b Chawla,36,32,5,1,112.5
99171228,1,MI,Lewis,Evin Lewis,c Chris Lynn b Chawla,18,13,3,0,138.46
99171228,1,MI,Rohit (c),Rohit (c),c Uthappa b Prasidh,36,31,2,1,116.13
99171228,1,MI,Ishan Kishan (wk),Ishan Kishan (wk),c Uthappa b Narine,62,21,5,6,295.24
99171228,1,MI,Hardik Pandya,Hardik Pandya,c Rinku Singh b Tom Curran,19,13,0,2,146.15
99171228,1,MI,Cutting,Ben Cutting,c A Russell b Chawla,24,9,1,3,266.67
99171228,1,MI,Krunal Pandya,Krunal Pandya,not out,8,2,0,1,400
99171228,1,MI,Duminy,Jean-Paul Duminy,not out,0,0,0,0,0
99171228,2,KKR,Sunil Narine,Sunil Narine,c Krunal Pandya b McClenaghan,4,2,1,0,200
99171228,2,KKR,Chris Lynn,Chris Lynn,run out (Suryakumar Yadav/Krunal Pandya),21,15,3,1,140
99171228,2,KKR,Robin Uthappa,Robin Uthappa,c Suryakumar Yadav b Markande,14,13,0,2,107.69
99171228,2,KKR,Nitish Rana,Nitish Rana,c Cutting b Hardik Pandya,21,19,2,1,110.53
99171228,2,KKR,Andre Russell,Andre Russell,c Markande b Hardik Pandya,2,4,0,0,50
99171228,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),run out (Duminy/Hardik Pandya),5,3,1,0,166.67
99171228,2,KKR,Rinku Singh,Rinku Singh,c Ishan Kishan b Bumrah,5,3,1,0,166.67
99171228,2,KKR,Tom Curran,Tom Curran,c Duminy b Krunal Pandya,18,17,3,0,105.88
99171228,2,KKR,Piyush Chawla,Piyush Chawla,c Suryakumar Yadav b Cutting,11,13,1,0,84.62
99171228,2,KKR,Kuldeep Yadav,Kuldeep Yadav,lbw b Krunal Pandya,5,15,0,0,33.33
99171228,2,KKR,Prasidh Krishna,Prasidh Krishna,not out,1,5,0,0,20
78705812,1,DD,Prithvi Shaw,Prithvi Shaw,c Dhawan b Shakib,9,11,1,0,81.82
78705812,1,DD,Roy,Jason Roy,c Goswami b Shakib,11,13,2,0,84.62
78705812,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),run out (Goswami/Sandeep Sharma),3,8,0,0,37.5
78705812,1,DD,Pant (wk),Pant (wk),not out,128,63,15,7,203.17
78705812,1,DD,Harshal Patel,Harshal Patel,run out (Dhawan/Goswami),24,17,0,2,141.18
78705812,1,DD,Maxwell,Glenn Maxwell,c Hales b Bhuvneshwar,9,8,1,0,112.5
78705812,1,DD,Vijay Shankar,Vijay Shankar,not out,0,0,0,0,0
78705812,2,SRH,Alex Hales,Alex Hales,lbw b Harshal Patel,14,10,3,0,140
78705812,2,SRH,Shikhar Dhawan,Shikhar Dhawan,not out,92,50,9,4,184
78705812,2,SRH,Kane Williamson (c),Kane Williamson (c),not out,83,53,8,2,156.6
23170294,1,CSK,Watson,Shane Watson,c Jos Buttler b Jofra Archer,39,31,2,2,125.81
23170294,1,CSK,Rayudu,Ambati Rayudu,b Jofra Archer,12,9,2,0,133.33
23170294,1,CSK,Raina,Suresh Raina,c Binny b Ish Sodhi,52,35,6,1,148.57
23170294,1,CSK,Dhoni (c & wk),Dhoni (c & wk),not out,33,23,1,1,143.48
23170294,1,CSK,Billings,Sam Billings,run out (Jos Buttler),27,22,3,0,122.73
23170294,1,CSK,DJ Bravo,DJ Bravo,not out,1,1,0,0,100
23170294,2,RR,Jos Buttler (wk),Jos Buttler (wk),not out,95,60,11,2,158.33
23170294,2,RR,Ben Stokes,Ben Stokes,b Harbhajan,11,7,1,1,157.14
23170294,2,RR,Ajinkya Rahane (c),Ajinkya Rahane (c),c Raina b Ravindra Jadeja,4,3,1,0,133.33
23170294,2,RR,Sanju Samson,Sanju Samson,run out (Raina/DJ Bravo),21,22,2,0,95.45
23170294,2,RR,Prashant Chopra,Prashant Chopra,c DJ Bravo b SN Thakur,8,6,2,0,133.33
23170294,2,RR,Stuart Binny,Stuart Binny,c Watson b DJ Bravo,22,17,1,1,129.41
23170294,2,RR,Krishnappa Gowtham,Krishnappa Gowtham,c Dhoni b Willey,13,4,0,2,325
23170294,2,RR,Jofra Archer,Jofra Archer,not out,0,0,0,0,0
73983062,1,KKR,Chris Lynn,Chris Lynn,b Andrew Tye,27,17,2,2,158.82
73983062,1,KKR,Narine,Sunil Narine,c Rahul b Andrew Tye,75,36,9,4,208.33
73983062,1,KKR,Uthappa,Robin Uthappa,c Mohit Sharma b Andrew Tye,24,17,2,1,141.18
73983062,1,KKR,A Russell,A Russell,c Rahul b Andrew Tye,31,14,2,3,221.43
73983062,1,KKR,Karthik (c & wk),Karthik (c & wk),c (sub)Miller b Barinder,50,23,5,3,217.39
73983062,1,KKR,Nitish Rana,Nitish Rana,c (sub)Miller b Mohit Sharma,11,4,1,1,275
73983062,1,KKR,Shubman Gill,Shubman Gill,not out,16,8,3,0,200
73983062,1,KKR,Searles,Javon Searles,not out,6,1,0,1,600
73983062,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),b Narine,66,29,2,7,227.59
73983062,2,KXIP,Chris Gayle,Chris Gayle,c Karthik b A Russell,21,17,2,1,123.53
73983062,2,KXIP,Mayank Agarwal,Mayank Agarwal,c Searles b A Russell,0,1,0,0,0
73983062,2,KXIP,Karun Nair,Karun Nair,c Prasidh b A Russell,3,6,0,0,50
73983062,2,KXIP,Aaron Finch,Aaron Finch,c Kuldeep Yadav b Searles,34,20,0,3,170
73983062,2,KXIP,Axar Patel,Axar Patel,c Searles b Kuldeep Yadav,19,11,2,1,172.73
73983062,2,KXIP,Ravichandran Ashwin (c),Ravichandran Ashwin (c),lbw b Prasidh,45,22,4,3,204.55
73983062,2,KXIP,Andrew Tye,Andrew Tye,c Karthik b Prasidh,14,10,1,1,140
73983062,2,KXIP,Barinder Sran,Barinder Sran,not out,1,1,0,0,100
73983062,2,KXIP,Mohit Sharma,Mohit Sharma,not out,4,3,1,0,133.33
17701187,1,DD,Prithvi Shaw,Prithvi Shaw,b Chahal,2,4,0,0,50
17701187,1,DD,Roy,Jason Roy,b Chahal,12,9,1,1,133.33
17701187,1,DD,Shreyas Iyer (c),Shreyas Iyer (c),c Kohli b Siraj,32,35,3,0,91.43
17701187,1,DD,Pant (wk),Pant (wk),c de Villiers b Moeen,61,34,5,4,179.41
17701187,1,DD,Vijay Shankar,Vijay Shankar,not out,21,20,2,0,105
17701187,1,DD,Abhishek Sharma,Abhishek Sharma,not out,46,19,3,4,242.11
17701187,2,RCB,Parthiv Patel (wk),Parthiv Patel (wk),lbw b Lamichhane,6,8,1,0,75
17701187,2,RCB,Moeen Ali,Moeen Ali,c Prithvi Shaw b Boult,1,3,0,0,33.33
17701187,2,RCB,Virat Kohli (c),Virat Kohli (c),c Pant b A Mishra,70,40,7,3,175
17701187,2,RCB,AB de Villiers,AB de Villiers,not out,72,37,4,6,194.59
17701187,2,RCB,Mandeep Singh,Mandeep Singh,b Boult,13,14,0,1,92.86
